NewAccount,CustID,Name,Total,Clerical,Month,Location,RedpID,Rep,Secondary,Inbound,Outbound,TotalOrders,AveRPO
244,244,244 Doyle Farris,15209.6,260,3,FULLERTON,448,STEPHANIE PENA,,0,37,37,7.027027027
246,246,246 Alberdingk Boley,750,0,3,FULLERTON,448,STEPHANIE PENA,,0,11,11,0
249,249,249 Centrix,750,0,3,FULLERTON,450,ANNETTE,,0,0,0,0
256,256,256 Bruin Plastics,250,0,3,FULLERTON,149,ROCIO,,0,0,0,0
257,257,257 Art of Tea,902.69,162.8,3,Downey ,357,Hector ,,3,5,8,20.35
269,269,269 Nassimi,10662.8,870.45,3,FULLERTON,505,MARIANA,,3,138,141,6.173404255
270,270,270 LZ KOHL,19.35,0,3,FULLERTON,427,RUBY,,0,0,0,0
273,273,273 LZ Selloff,1521,0,3,FULLERTON,427,RUBY,,2,1,3,0
286,286,286 Lucky Zone WM,16800.58,1476.7,3,FULLERTON,427,RUBY,,4,70,74,19.95540541
290,290,290 LZ Dot Com,226.93,78,3,FULLERTON,427,RUBY,,0,7,7,11.14285714
292,292,292 Bioriginal,3108.9,525,3,FULLERTON,448,STEPHANIE PENA,,1,26,27,19.44444444
295,295,295 SiLeather,10152.86,1130.3,3,FULLERTON,450,ANNETTE,,15,95,110,10.27545455
299,299,299 Lucky Zone WM SOTC,1233.7,0,3,FULLERTON,427,RUBY,,0,0,0,0
301,301,301 GRANADA TILE,5444.46,250.3,3,CERRITOS,321,DIANA,,1,45,46,5.441304348
302,302,302 Huisong,3703.01,368,3,FULLERTON,448,STEPHANIE PENA,,2,6,8,46
307,307,307 Merritt,20152.02,1021.8,3,FULLERTON,448,STEPHANIE PENA,,7,243,250,4.0872
313,313,313 Logo Brand DSG,4568.92,48.25,3,FULLERTON,427,RUBY,,3,10,13,3.711538462
314,314,314 Liquid Death,9631.17,113.36,3,FULLERTON,505,MARIANA,,14,6,20,5.668
317,317,317 Pair,8421.78,787.4,3,FULLERTON,321,DIANA,,54,22,76,10.36052632
318,318,318 Logo Brands WM,364,0,3,FULLERTON,427,RUBY,,0,0,0,0
322,322,322 Teco Irrigation USA,2766.47,110,3,FULLERTON,149,ROCIO,,1,10,11,10
323,323,323 Amazon Health Products,1354.28,435,3,FULLERTON,537,TANYA,,3,9,12,36.25
324,324,324 Barrington Nutritionals,11423.5,1108,3,Downey ,357,Hector ,,17,81,98,11.30612245
325,325,325 TR Nutritionals,6083.42,1010,3,Downey ,357,Hector ,,17,54,71,14.22535211
327,327,327 Tile Wold Corp,543,300,3,FULLERTON,0,0,,0,0,0,0
400,400,400 Joseph Joseph,195257.26,17000,3,CERRITOS,551,DANYEL,GENDELL,39,5887,5926,2.868714141
402,402,402 Paragon Chinasia,3018.64,290.24,3,FULLERTON,505,MARIANA,,2,33,35,8.292571429
403,403,403 Modern Gourmet Foods,3710.51,16,3,FULLERTON,480,ROSA,,0,4,4,4
404,404,404 CustomFab USA,13908,0,3,FULLERTON,506,CYNTHIA,,0,0,0,0
405,405,405 ABG Santa Fe Finished,83780.25,760,3,FULLERTON,480,ROSA,,47,29,76,10
406,406,406 Access Business Group LLC,25775,250,3,FULLERTON,480,ROSA,,8,15,23,10.86956522
407,407,407 Bacardi ST Germain,1000,,3,FULLERTON,358,STEPHANIE MORALES,,0,0,0,0
409,409,409 WTW Inc,9863.64,679.75,3,FULLERTON,450,ANNETTE,,2,66,68,9.996323529
41,41,"41, Keyston Bros.",7114.68,1027.44,3,FULLERTON,116,APRIL,,5,62,67,15.33492537
410,410,410 Prinova,20195.32,780.8,3,FULLERTON,480,ROSA,,15,57,72,10.84444444
411,411,411 Maveric Medical,132550.64,1284.54,3,FULLERTON,506,CYNTHIA,,44,79,123,10.44341463
412,412,412 Shugar Soapworks,5697,250,3,CERRITOS,551,DANYEL,GENDELL,4,15,19,13.15789474
413,413,413 UPPER CRUST,16335.07,575,3,FULLERTON,506,CYNTHIA,,14,33,47,12.23404255
424,424,424 - Body Armor,28398.7,648.2,3,FULLERTON,116,APRIL,,45,12,57,11.37192982
45,45,"45, Sensus America",1717.52,86.8,3,Downey ,357,Hector ,,1,8,9,9.644444444
49,49,"49, Gattefosse' Corporation",477.22,79.24,3,FULLERTON,480,ROSA,,0,5,5,15.848
53,53,"53, Harten Corporation",1152.75,134.76,3,Downey ,357,Hector ,,2,9,11,12.25090909
58,58,"58, Leather Trends, Inc.",1927.32,665.32,3,FULLERTON,480,ROSA,,5,70,75,8.870933333
60,60,"60, Loyalty Chemical",2689.16,278.81,3,FULLERTON,448,STEPHANIE PENA,,1,29,30,9.293666667
66,66,66 Katzkin,500,0,3,FULLERTON,321,DIANA,,0,0,0,0
67,67,"67, Quality Thread",2783.55,0,3,FULLERTON,116,APRIL,,8,108,116,0
72,72,"72, Crossroad Ingredients",5205.01,206.14,3,Downey ,357,Hector ,,4,20,24,8.589166667
73,73,"73, Spradling International Inc",9038.15,1547.66,3,FULLERTON,321,DIANA,,3,201,204,7.586568627
76,76,"76, Divi's Laboratories, Ltd. USA Inc.",6372.98,263.68,3,FULLERTON,149,ROCIO,,3,41,44,5.992727273
86,86,"86, Morbern",7753.51,2357.58,3,FULLERTON,450,ANNETTE,,10,411,421,5.599952494
87,87,"87, Martin Bauer",2859.37,56.64,3,FULLERTON,448,STEPHANIE PENA,,2,4,6,9.44
88,88,"88, Clareo International",500,0,3,Downey ,357,Hector ,,0,1,1,0
91,91,"91, BenchMaster Furniture",7885.26,371,3,FULLERTON,448,STEPHANIE PENA,,2,66,68,5.455882353
98,98,98 - CGPC America Corporation,32953,2057.85,3,FULLERTON,505,MARIANA,,11,357,368,5.591983696
99,99,"99, Azile LLC",3881.17,102.34,3,Downey ,357,Hector ,,5,11,16,6.39625
262,262,Ligentia,922.72,0,3,FULLERTON,417,VERONICA,,0,0,0,0
261,261,Mayborn,197133.44,7525,3,FULLERTON,417,VERONICA,,56,1111,1167,6.448157669
